Hour, File_Name
0, /home/david/Clock/Chimes/big_ben_12.wav
1, /home/david/Clock/Chimes/big_ben_1.wav
2, /home/david/Clock/Chimes/big_ben_2.wav
3, /home/david/Clock/Chimes/big_ben_3.wav
4, /home/david/Clock/Chimes/big_ben_4.wav
5, /home/david/Clock/Chimes/big_ben_5.wav
6, /home/david/Clock/Chimes/angelus.wav
7, /home/david/Clock/Chimes/big_ben_7.wav
8, /home/david/Clock/Chimes/big_ben_8.wav
9, /home/david/Clock/Chimes/big_ben_9.wav
10, /home/david/Clock/Chimes/big_ben_10.wav
11, /home/david/Clock/Chimes/big_ben_11.wav
12, /home/david/Clock/Chimes/angelus.wav
13, /home/david/Clock/Chimes/big_ben_1.wav
14, /home/david/Clock/Chimes/big_ben_2.wav
15, /home/david/Clock/Chimes/big_ben_3.wav
16, /home/david/Clock/Chimes/big_ben_4.wav
17, /home/david/Clock/Chimes/big_ben_5.wav
18, /home/david/Clock/Chimes/angelus.wav
19, /home/david/Clock/Chimes/big_ben_7.wav
20, /home/david/Clock/Chimes/big_ben_8.wav
21, /home/david/Clock/Chimes/big_ben_9.wav
22, /home/david/Clock/Chimes/big_ben_10.wav
23, /home/david/Clock/Chimes/big_ben_11.wav
